-- Merging decision tree log ---
application
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:7:5-52:19
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:19:5-29:19
MERGED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:19:5-29:19
MERGED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:11:5-36:19
MERGED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:11:5-36:19
MERGED from [com.google.android.gms:play-services-cronet:18.1.0] /Users/admin/.gradle/caches/transforms-3/f93234e656df8273b2dc22b1a7fea3f6/transformed/jetified-play-services-cronet-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.1.0] /Users/admin/.gradle/caches/transforms-3/f93234e656df8273b2dc22b1a7fea3f6/transformed/jetified-play-services-cronet-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/dc5ddaae2af7d4802c6c369686dee07c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/dc5ddaae2af7d4802c6c369686dee07c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/5bbc0c9244e8908702de5c56c36f521b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/5bbc0c9244e8908702de5c56c36f521b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/a78ed51225ef16eb089e79c98af3e75a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/a78ed51225ef16eb089e79c98af3e75a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-3/dc187d1e0ff2c59d851dd06f9d219ee4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-3/dc187d1e0ff2c59d851dd06f9d219ee4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-3/f0851787fb3d223816267e757476d1c2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-3/f0851787fb3d223816267e757476d1c2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-3/b0550ae25090aa957a6b9d5a10ca68bb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-3/b0550ae25090aa957a6b9d5a10ca68bb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /Users/admin/.gradle/caches/transforms-3/22a8420f6f4caa1b8d303e24b0f80213/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/admin/.gradle/caches/transforms-3/22a8420f6f4caa1b8d303e24b0f80213/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-3/320de55e18ea6dd137a3d1539d4ef9fb/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-3/320de55e18ea6dd137a3d1539d4ef9fb/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/admin/.gradle/caches/transforms-3/a6d2ddc9441a5e7660aa7aee9dbc95e1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/admin/.gradle/caches/transforms-3/a6d2ddc9441a5e7660aa7aee9dbc95e1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/admin/.gradle/caches/transforms-3/eb50c8cca08e10f72a6f019b8ebcde76/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/admin/.gradle/caches/transforms-3/eb50c8cca08e10f72a6f019b8ebcde76/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/admin/.gradle/caches/transforms-3/35d58b29af9eb9af48189043b40600d5/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/admin/.gradle/caches/transforms-3/35d58b29af9eb9af48189043b40600d5/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-3/71ab846a12ba4a8d9622a9cf7a1e7743/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-3/71ab846a12ba4a8d9622a9cf7a1e7743/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-3/e1b5eb5373dd450bd0f5bbe300017b5c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-3/e1b5eb5373dd450bd0f5bbe300017b5c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-3/d92bf795c06604b9cae74b550fa180ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-3/d92bf795c06604b9cae74b550fa180ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-3/173c2850c536e5797a3a46c0064af9ef/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-3/173c2850c536e5797a3a46c0064af9ef/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/admin/.gradle/caches/transforms-3/574dc8d70a36ee6f4ba7bf3d294f3770/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/admin/.gradle/caches/transforms-3/574dc8d70a36ee6f4ba7bf3d294f3770/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/e555f30a2da3bc12bd00fd185b5c2f9f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/e555f30a2da3bc12bd00fd185b5c2f9f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/admin/.gradle/caches/transforms-3/f307b9394844937c58a1e9334cb03404/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/admin/.gradle/caches/transforms-3/f307b9394844937c58a1e9334cb03404/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/admin/.gradle/caches/transforms-3/35d58b29af9eb9af48189043b40600d5/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:app_links] /Users/admin/Desktop/February/tap_map/build/app_links/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/admin/Desktop/February/tap_map/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /Users/admin/Desktop/February/tap_map/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] /Users/admin/Desktop/February/tap_map/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:mapbox_maps_flutter] /Users/admin/Desktop/February/tap_map/build/mapbox_maps_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/admin/Desktop/February/tap_map/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_timezone] /Users/admin/Desktop/February/tap_map/build/flutter_timezone/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/admin/Desktop/February/tap_map/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] /Users/admin/Desktop/February/tap_map/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/admin/Desktop/February/tap_map/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] /Users/admin/Desktop/February/tap_map/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.maps:android:11.11.0] /Users/admin/.gradle/caches/transforms-3/a3d483e45e34369c02c7fa95281e7695/transformed/jetified-android-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/admin/.gradle/caches/transforms-3/266adbcf342b35b3ec5c2d661c20058d/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.1.0] /Users/admin/.gradle/caches/transforms-3/e69037ababb1e5a1ba45b5cd83f7c066/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/admin/.gradle/caches/transforms-3/3f271758b6acc2d029c44690249c3a34/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.plugin:maps-viewport:11.11.0] /Users/admin/.gradle/caches/transforms-3/dd2f70f55a5afb91d1053952d1d4831a/transformed/jetified-maps-viewport-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.11.0] /Users/admin/.gradle/caches/transforms-3/53b9774e393c8ac1810fff5d18271e26/transformed/jetified-maps-locationcomponent-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-annotation:11.11.0] /Users/admin/.gradle/caches/transforms-3/b164b06ec1dc0c35f18f7244719a7153/transformed/jetified-maps-annotation-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.extension:maps-localization:11.11.0] /Users/admin/.gradle/caches/transforms-3/7c9f3a2e64a081232dde39e6bc956ccf/transformed/jetified-maps-localization-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.extension:maps-style:11.11.0] /Users/admin/.gradle/caches/transforms-3/67e143d35047b7fcf15f655ea15db6a8/transformed/jetified-maps-style-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-logo:11.11.0] /Users/admin/.gradle/caches/transforms-3/b11c6949585a581b9d7424801f90695d/transformed/jetified-maps-logo-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-compass:11.11.0] /Users/admin/.gradle/caches/transforms-3/83738e46155773459e6dd36b514a38d5/transformed/jetified-maps-compass-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-gestures:11.11.0] /Users/admin/.gradle/caches/transforms-3/c7a00b54a3623da5670aa414b8a99591/transformed/jetified-maps-gestures-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-attribution:11.11.0] /Users/admin/.gradle/caches/transforms-3/401f25eb74039c48d8f651917089d7c1/transformed/jetified-maps-attribution-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-scalebar:11.11.0] /Users/admin/.gradle/caches/transforms-3/f114f09d9a8d66dc12f803cc0969c812/transformed/jetified-maps-scalebar-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-overlay:11.11.0] /Users/admin/.gradle/caches/transforms-3/f4082c3b9a7aeff762c0cb1308b49c19/transformed/jetified-maps-overlay-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/admin/.gradle/caches/transforms-3/a73c4cfdce3f2328e7b2d063e3c731ed/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/admin/.gradle/caches/transforms-3/e244bc5cdcc8b746f1ec043e690409c1/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/admin/.gradle/caches/transforms-3/202ed7cf485c5cb11eb29cc6abc50dea/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.mapbox.plugin:maps-animation:11.11.0] /Users/admin/.gradle/caches/transforms-3/32df56f56ac8651cee1c5b8d605ae69f/transformed/jetified-maps-animation-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-lifecycle:11.11.0] /Users/admin/.gradle/caches/transforms-3/ab4a6adcde642b9630723c379f2645a1/transformed/jetified-maps-lifecycle-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.module:maps-telemetry:11.11.0] /Users/admin/.gradle/caches/transforms-3/e5de610406689129c087d1c2210fea03/transformed/jetified-maps-telemetry-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.maps:base:11.11.0] /Users/admin/.gradle/caches/transforms-3/436f57f4bc1fe4531ba429328b20af23/transformed/jetified-base-11.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:2:1-31:12
MERGED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-cronet:18.1.0] /Users/admin/.gradle/caches/transforms-3/f93234e656df8273b2dc22b1a7fea3f6/transformed/jetified-play-services-cronet-18.1.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/dc5ddaae2af7d4802c6c369686dee07c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/5bbc0c9244e8908702de5c56c36f521b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/a78ed51225ef16eb089e79c98af3e75a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-3/dc187d1e0ff2c59d851dd06f9d219ee4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-3/f0851787fb3d223816267e757476d1c2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/f192824d645ba81dd596649ad1221dff/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-3/b0550ae25090aa957a6b9d5a10ca68bb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/admin/.gradle/caches/transforms-3/473fcc9f5c644fa1a17c048c66c6e650/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/admin/.gradle/caches/transforms-3/22f09c8e51575f75b6a07d8088c8865d/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/admin/.gradle/caches/transforms-3/9df3e06bf59bcaae7f4f02d6bcb64ea4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/admin/.gradle/caches/transforms-3/33f0878b98ad3bb610fdb1dd1fa9ab47/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/admin/.gradle/caches/transforms-3/22a8420f6f4caa1b8d303e24b0f80213/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/admin/.gradle/caches/transforms-3/263b7fe4fad334bbf960492eea09c25b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/admin/.gradle/caches/transforms-3/811111764be91a8bdd253d20f971f1d0/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/admin/.gradle/caches/transforms-3/646ced699514a16a7045d8c68ac25455/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/admin/.gradle/caches/transforms-3/67834a32b3b5b53c980037174f34792f/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-3/1af9e5d191a59f48cfba03a176dc027e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-3/4f1f6af62fb275001fef787e84bdbd41/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/admin/.gradle/caches/transforms-3/8ecb23a71427bfd2afba8f42218cc80c/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-3/5e1a38c96239400d3856aeb5fd85ea63/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-3/0ec5852fcb7c89c6b34323860a91932b/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/admin/.gradle/caches/transforms-3/54a3bf42daff894725868dae570328eb/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/admin/.gradle/caches/transforms-3/f9d48cf919b40ff124f614cc0fb6bb90/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/admin/.gradle/caches/transforms-3/4daea3fdac24390ffc394e29e2545d82/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-3/3617f44972474cf16cb68031fe2092d0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/admin/.gradle/caches/transforms-3/47c805516b3e8330af4f4159f39b1327/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-3/320de55e18ea6dd137a3d1539d4ef9fb/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/admin/.gradle/caches/transforms-3/a6d2ddc9441a5e7660aa7aee9dbc95e1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
